I
1100 Generated by WorldEditor 1.7.0r3

1   1063 0 0 0S7 Dorothy Scott
1302 city 
1302 country 
1302 datum_lat 48.958963889
1302 datum_lon -119.411961111
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K1
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 2 0 15  48.96429394 -119.41385365    0    0 1 0 0 0 33  48.95356800 -119.40993200    0    0 1 0 0 0
110 2 1.00 -14.0000 New Taxiway 4
111  48.95747315 -119.41193128
111  48.95745783 -119.41202459
111  48.95749475 -119.41204074
111  48.95747000 -119.41217294
111  48.95736121 -119.41213286
111  48.95738713 -119.41199349
111  48.95742169 -119.41200904
113  48.95743583 -119.41191573
110 2 1.00 -12.0000 New Taxiway 3
111  48.96027545 -119.41323316
111  48.96031045 -119.41299104
111  48.96051060 -119.41306453
113  48.96047352 -119.41330946
110 1 0.30 166.4800 Default taxiway for RWY 15
111  48.96321451 -119.41356626 102
111  48.96318642 -119.41376227 102
111  48.96313841 -119.41374819 102
111  48.96309308 -119.41400349 102
111  48.96051053 -119.41306480
111  48.96031053 -119.41299125
111  48.96027554 -119.41323322
111  48.95877402 -119.41266082 102
111  48.95881765 -119.41242269 102
111  48.95821837 -119.41220926 102
111  48.95817620 -119.41245980 102
111  48.95804794 -119.41240778 102
111  48.95806230 -119.41214432 102
111  48.95726833 -119.41185690 102
111  48.95488715 -119.41098838 102
111  48.95491916 -119.41074087 102
111  48.95484761 -119.41071572 102
111  48.95487787 -119.41051072
111  48.95508416 -119.41058920 102
111  48.95505852 -119.41078994 102
111  48.95501341 -119.41078574 102
111  48.95499518 -119.41093200 102
111  48.95744289 -119.41181810 102
111  48.95750340 -119.41147665
111  48.95755231 -119.41149451 102
111  48.95749400 -119.41183439 102
111  48.95882665 -119.41232699 102
111  48.95883369 -119.41228341 102
111  48.95952357 -119.41256933 102
111  48.95958149 -119.41223699
111  48.95971480 -119.41228349 102
111  48.95965991 -119.41263098 102
111  48.96299784 -119.41386448 102
111  48.96302332 -119.41371645 102
111  48.96297832 -119.41370015 102
113  48.96301406 -119.41349310
130 Airport Boundary 2
111  48.96456983 -119.41406608
111  48.96434593 -119.41447160
111  48.96399496 -119.41460062
111  48.96245793 -119.41436100
111  48.96173177 -119.41419511
111  48.96096326 -119.41441628
111  48.95996479 -119.41417666
111  48.95975299 -119.41394626
111  48.95957750 -119.41384489
111  48.95952304 -119.41372508
111  48.95953515 -119.41354076
111  48.95945043 -119.41323663
111  48.95917812 -119.41308917
111  48.95798601 -119.41272975
111  48.95668498 -119.41223210
111  48.95496036 -119.41160548
111  48.95385297 -119.41120923
111  48.95358671 -119.41084985
111  48.95312076 -119.40982700
111  48.95293922 -119.40942155
111  48.95266691 -119.40869358
111  48.95254589 -119.40832498
111  48.95276373 -119.40845399
111  48.95299368 -119.40851849
111  48.95403451 -119.40872122
111  48.95541421 -119.40908060
111  48.95636426 -119.40922798
111  48.95812519 -119.40921877
111  48.95942622 -119.40925556
111  48.95943227 -119.40926478
111  48.96131423 -119.40927392
111  48.96193752 -119.40999279
111  48.96259711 -119.41070244
111  48.96306306 -119.41136600
111  48.96407968 -119.41201119
111  48.96463640 -119.41227849
111  48.96487240 -119.41251813
111  48.96492686 -119.41296975
111  48.96491476 -119.41331999
111  48.96487845 -119.41374396
113  48.96481189 -119.41391908
21  48.96262338 -119.41288619 2 166.4800 3.00 15  PAPI-4L
1300  48.95741712 -119.41213162  78.69 hangar props New Ramp Start 12
1301 E none 
1300  48.95987991 -119.41298547 167.09 misc jets|turboprops|props|fighters New Ramp Start 11
1301 E none 
1300  48.95986637 -119.41269487 255.96 misc turboprops|props New Ramp Start 10
1301 E none 
1300  48.96254853 -119.41406547  81.87 misc props New Ramp Start 9
1301 E none 
1300  48.95897187 -119.41265159  68.20 tie_down turboprops|props New Ramp Start 8
1301 E none 
1300  48.96105479 -119.41356235 -102.09 misc helos Helipad
1301 E none 
1300  48.96075256 -119.41344386 -101.82 misc helos Helipad
1301 E none 
18  48.95907872 -119.41125331 1 BCN
19  48.95944364 -119.41161319 1 WS
19  48.95983746 -119.41260422 1 WS
51 12290 CTAF
99
